2021-08-12 14:03:49 [scrapy.utils.log] INFO: Scrapy 2.5.0 started (bot: scraper)
2021-08-12 14:03:49 [scrapy.utils.log] INFO: Versions: lxml 4.6.3.0, libxml2 2.9.10, cssselect 1.1.0, parsel 1.6.0, w3lib 1.22.0, Twisted 21.2.0, Python 3.8.10 (default, Jun  2 2021, 10:49:15) - [GCC 9.4.0], pyOpenSSL 20.0.1 (OpenSSL 1.1.1k  25 Mar 2021), cryptography 3.4.7, Platform Linux-5.11.0-25-generic-x86_64-with-glibc2.29
2021-08-12 14:03:49 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.asyncioreactor.AsyncioSelectorReactor
2021-08-12 14:03:49 [scrapy.utils.log] DEBUG: Using asyncio event loop: asyncio.unix_events._UnixSelectorEventLoop
2021-08-12 14:03:49 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'scraper',
 'LOG_FILE': 'logs/scraper/CrawlSite/1b850334fb7611ebb8b547ca807e5145.log',
 'NEWSPIDER_MODULE': 'scraper.spiders',
 'ROBOTSTXT_OBEY': True,
 'SPIDER_MODULES': ['scraper.spiders']}
2021-08-12 14:03:49 [scrapy.extensions.telnet] INFO: Telnet Password: 787dfcec0919ba88
2021-08-12 14:03:49 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
2021-08-12 14:03:50 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2021-08-12 14:03:50 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2021-08-12 14:03:50 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2021-08-12 14:03:50 [scrapy.core.engine] INFO: Spider opened
2021-08-12 14:03:50 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2021-08-12 14:03:50 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6024
2021-08-12 14:05:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc592QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc584QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:05:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc600QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc592QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:06:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc608QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc600QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:06:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc616QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc608QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:06:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc624QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc616QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:06:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc632QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc624QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:06:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc640QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc632QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:06:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc648QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc640QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:06:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc656QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc648QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:06:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc664QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc656QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:06:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc672QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc664QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:06:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc680QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc672QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:06:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc688QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc680QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:06:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc696QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc688QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:06:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc704QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc696QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:06:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc712QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc704QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:06:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc720QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc712QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:06:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc728QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc720QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:06:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc736QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc728QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:06:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc744QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc736QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:06:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc752QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc744QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:06:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc760QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc752QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:06:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc768QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc760QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:06:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc776QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc768QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:06:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc784QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc776QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:06:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc792QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc784QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:06:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc800QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc792QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:06:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc808QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc800QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:06:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc816QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc808QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:06:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc824QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc816QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:06:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc832QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc824QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:06:50 [scrapy.extensions.logstats] INFO: Crawled 106 pages (at 36 pages/min), scraped 0 items (at 0 items/min)
2021-08-12 14:06:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc840QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc832QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:06:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc848QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc840QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:06:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc856QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc848QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:06:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc864QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc856QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:06:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc872QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc864QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:06:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc880QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc872QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:07:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc888QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc880QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:07:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc896QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc888QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:07:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc904QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc896QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:07:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc912QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc904QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:07:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc920QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc912QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:07:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc928QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc920QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:07:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc936QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc928QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:07:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc944QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc936QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:07:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc952QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc944QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:07:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc960QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc952QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:07:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc968QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc960QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:07:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc976QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc968QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:07:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc984QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc976QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:07:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc992QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc984QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:07:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1000QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc992QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:07:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1008QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1000QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:07:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1016QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1008QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:07:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1024QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1016QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:07:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1032QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1024QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:07:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1040QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1032QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:07:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1048QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1040QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:07:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1056QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1048QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:07:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1064QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1056QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:07:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1072QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1064QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:07:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1080QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1072QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:07:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1088QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1080QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:07:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1096QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1088QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:07:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1104QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1096QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:07:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1112QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1104QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:07:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1120QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1112QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:07:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1128QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1120QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:07:50 [scrapy.extensions.logstats] INFO: Crawled 143 pages (at 37 pages/min), scraped 0 items (at 0 items/min)
2021-08-12 14:07:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1136QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1128QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:07:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1144QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1136QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:07:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1152QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1144QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:07:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1160QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1152QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:07:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1168QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1160QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:07:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1176QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1168QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:08:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1184QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1176QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:08:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1192QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1184QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
